system:index,DTM_10m,aspect,dtm10_focal,hillshade,isothermality,ndvi,rain_coldestQuart,rain_driestMonth,rain_driestQuart,rain_mean_annual,rain_seasonailty,rain_warmestQuart,rain_wettestMonth,rain_wettestQuart,slope,soil_bd,soil_carbon,soil_ph,soil_sand,temp_annual_range,temp_coldestQuart,temp_diurnal_range,temp_driestQuart,temp_max_warmestMonth,temp_mean_annual,temp_min_coldestMonth,temp_seasonality,temp_warmestQuart,temp_wettestQuart,x,y,.geo
0,274.3419,120.95872021691704,41.37540199483067,97.73204845907543,27.0,0.8385,396.0,58.0,202.0,1306.0,31.0,243.0,164.0,453.0,32.59828686652153,105,10,51,51,172.0,5.0,48.0,74.0,153.0,59.0,-19.0,4562.0,119.0,36.0,7.268891789110287,62.8802083276244,
1,154.70918,51.88906729314751,1.915559806881346,176.84714976750462,29.0,0.739,349.0,49.0,174.0,1135.0,29.0,223.0,145.0,386.0,1.105931441096459,129,10,56,60,199.0,-9.0,58.0,75.0,163.0,54.0,-36.0,5168.0,122.0,25.0,7.89957840768823,62.8802083276244,
2,514.04376,59.69804531399954,22.67243528776652,132.6136339624597,29.0,0.7836,314.0,55.0,198.0,1130.0,22.0,273.0,127.0,350.0,17.994616531226658,103,6,55,54,231.0,-41.0,67.0,59.0,158.0,31.0,-73.0,5897.0,109.0,-3.0,8.772485249343221,62.8802083276244,
3,455.88702,66.80158510770778,17.384848598980888,144.58772486411908,29.0,0.7865,313.0,55.0,198.0,1129.0,22.0,273.0,127.0,350.0,14.335553679965143,125,13,59,54,231.0,-41.0,67.0,59.0,158.0,31.0,-73.0,5907.0,109.0,-3.0,8.777055442231477,62.8802083276244,
4,485.66647,265.57376758883555,12.98278339939143,228.0346046588427,29.0,0.8292,308.0,56.0,198.0,1117.0,22.0,274.0,124.0,343.0,15.510619579438147,100,3,56,58,232.0,-47.0,68.0,51.0,152.0,24.0,-80.0,5889.0,102.0,-9.0,8.790766020896239,62.8802083276244,
5,711.8116,263.40338154809,33.668529918381424,255.0,28.0,0.7817,301.0,58.0,201.0,1110.0,21.0,281.0,120.0,334.0,35.680249897823266,119,7,52,57,232.0,-63.0,67.0,-5.0,136.0,8.0,-96.0,5876.0,86.0,-24.0,8.799906406672749,62.8802083276244,
6,626.3114,263.09257535576694,17.082645001631544,241.27478768726903,29.0,0.8108,298.0,57.0,199.0,1103.0,21.0,280.0,119.0,332.0,20.12606258099996,122,8,55,55,233.0,-59.0,68.0,0.0,141.0,13.0,-92.0,5931.0,91.0,-21.0,8.84560833555522,62.8802083276244,
7,572.92865,228.33315615736686,25.26942213539115,190.67314351300223,28.0,0.7532,292.0,57.0,196.0,1091.0,21.0,279.0,117.0,328.0,13.298841119655965,111,6,55,59,236.0,-57.0,68.0,2.0,145.0,15.0,-91.0,5969.0,94.0,-18.0,8.937012193320088,62.8802083276244,
8,604.1111,337.89268693818326,43.053133071592164,208.0437255738527,28.0,0.75395,292.0,57.0,196.0,1091.0,21.0,279.0,117.0,328.0,24.160764116974605,113,6,54,57,236.0,-57.0,68.0,2.0,145.0,15.0,-91.0,5969.0,94.0,-18.0,8.941582386208342,62.8802083276244,
9,651.43475,337.9020157799782,55.25511868138018,214.62258983191265,28.0,0.7303,291.0,58.0,197.0,1092.0,20.0,283.0,116.0,325.0,30.610717757883858,107,6,51,58,235.0,-64.0,68.0,-4.0,138.0,8.0,-97.0,5948.0,87.0,-24.0,8.946152579096596,62.8802083276244,
